ImageId,Label
23773,8.0
23774,9.0
23775,1.0
23776,0.0
23777,2.0
23778,7.0
23779,7.0
23780,9.0
23781,4.0
23782,4.0
23783,7.0
23784,6.0
23785,9.0
23786,4.0
23787,1.0
23788,7.0
23789,8.0
23790,8.0
23791,3.0
23792,4.0
23793,2.0
23794,4.0
23795,7.0
23796,8.0
23797,7.0
23798,8.0
23799,7.0
23800,4.0
23801,5.0
23802,6.0
23803,6.0
23804,9.0
23805,0.0
23806,3.0
23807,5.0
23808,2.0
23809,8.0
23810,9.0
23811,8.0
23812,2.0
23813,2.0
23814,9.0
23815,7.0
23816,1.0
23817,7.0
23818,7.0
23819,2.0
23820,7.0
23821,3.0
23822,2.0
23823,2.0
23824,8.0
23825,4.0
23826,0.0
23827,2.0
23828,2.0
23829,8.0
23830,1.0
23831,1.0
23832,2.0
23833,2.0
23834,2.0
23835,3.0
23836,0.0
23837,1.0
23838,6.0
23839,3.0
23840,9.0
23841,4.0
23842,3.0
23843,9.0
23844,7.0
23845,9.0
23846,0.0
23847,7.0
23848,3.0
23849,5.0
23850,2.0
23851,3.0
23852,0.0
23853,1.0
23854,9.0
23855,9.0
23856,7.0
23857,9.0
23858,2.0
23859,7.0
23860,4.0
23861,7.0
23862,0.0
23863,6.0
23864,5.0
23865,1.0
23866,9.0
23867,5.0
23868,2.0
23869,7.0
23870,2.0
23871,2.0
23872,5.0
23873,6.0
23874,8.0
23875,5.0
23876,8.0
23877,2.0
23878,3.0
23879,3.0
23880,1.0
23881,4.0
23882,7.0
23883,3.0
23884,8.0
23885,4.0
23886,5.0
23887,7.0
23888,4.0
23889,1.0
23890,9.0
23891,0.0
23892,4.0
23893,8.0
23894,0.0
23895,6.0
23896,5.0
23897,6.0
23898,5.0
23899,2.0
23900,0.0
23901,4.0
23902,6.0
23903,0.0
23904,1.0
23905,3.0
23906,8.0
23907,1.0
23908,4.0
23909,0.0
23910,8.0
23911,6.0
23912,6.0
23913,1.0
23914,6.0
23915,2.0
23916,3.0
23917,9.0
23918,1.0
23919,5.0
23920,6.0
23921,6.0
23922,1.0
23923,4.0
23924,0.0
23925,3.0
23926,6.0
23927,0.0
23928,5.0
23929,6.0
23930,8.0
23931,9.0
23932,4.0
23933,7.0
23934,7.0
23935,7.0
23936,8.0
23937,8.0
23938,7.0
23939,5.0
23940,2.0
23941,7.0
23942,8.0
23943,1.0
23944,1.0
23945,9.0
23946,5.0
23947,4.0
23948,1.0
23949,0.0
23950,1.0
23951,3.0
23952,2.0
23953,3.0
23954,6.0
23955,3.0
23956,3.0
23957,8.0
23958,2.0
23959,7.0
23960,1.0
23961,7.0
23962,7.0
23963,0.0
23964,0.0
23965,3.0
23966,0.0
23967,0.0
23968,2.0
23969,0.0
23970,0.0
23971,7.0
23972,1.0
23973,7.0
23974,8.0
23975,6.0
23976,6.0
23977,7.0
23978,1.0
23979,6.0
23980,6.0
23981,2.0
23982,4.0
23983,9.0
23984,1.0
23985,3.0
23986,4.0
23987,0.0
23988,4.0
23989,9.0
23990,2.0
23991,8.0
23992,6.0
23993,2.0
23994,7.0
23995,4.0
23996,7.0
23997,5.0
23998,0.0
23999,3.0
24000,7.0
24001,1.0
24002,7.0
24003,3.0
24004,2.0
24005,9.0
24006,2.0
24007,2.0
24008,5.0
24009,2.0
24010,1.0
24011,0.0
24012,2.0
24013,5.0
24014,0.0
24015,0.0
24016,0.0
24017,4.0
24018,2.0
24019,7.0
24020,3.0
24021,0.0
24022,2.0
24023,1.0
24024,9.0
24025,0.0
24026,8.0
24027,5.0
24028,3.0
24029,8.0
24030,2.0
24031,2.0
24032,0.0
24033,2.0
24034,7.0
24035,0.0
24036,4.0
24037,0.0
24038,3.0
24039,0.0
24040,2.0
24041,2.0
24042,8.0
24043,0.0
24044,9.0
24045,2.0
24046,3.0
24047,0.0
24048,2.0
24049,4.0
24050,8.0
24051,7.0
24052,1.0
24053,4.0
24054,2.0
24055,2.0
24056,1.0
24057,6.0
24058,7.0
24059,6.0
24060,6.0
24061,3.0
24062,3.0
24063,6.0
24064,7.0
24065,3.0
24066,9.0
24067,1.0
24068,2.0
24069,8.0
24070,5.0
24071,0.0
24072,1.0
24073,0.0
24074,9.0
24075,7.0
24076,9.0
24077,0.0
24078,8.0
24079,5.0
24080,1.0
24081,4.0
24082,7.0
24083,6.0
24084,4.0
24085,8.0
24086,1.0
24087,2.0
24088,2.0
24089,6.0
24090,4.0
24091,2.0
24092,9.0
24093,8.0
24094,2.0
24095,6.0
24096,5.0
24097,8.0
24098,3.0
24099,1.0
24100,7.0
24101,8.0
24102,0.0
24103,6.0
24104,8.0
24105,9.0
24106,3.0
24107,3.0
24108,6.0
24109,9.0
24110,2.0
24111,0.0
24112,1.0
24113,0.0
24114,1.0
24115,1.0
24116,3.0
24117,2.0
24118,2.0
24119,9.0
24120,0.0
24121,3.0
24122,8.0
24123,8.0
24124,0.0
24125,5.0
24126,9.0
24127,8.0
24128,3.0
24129,3.0
24130,1.0
24131,3.0
24132,6.0
24133,5.0
24134,2.0
24135,7.0
24136,7.0
24137,9.0
24138,8.0
24139,5.0
24140,7.0
24141,1.0
24142,7.0
24143,4.0
24144,3.0
24145,7.0
24146,4.0
24147,4.0
24148,3.0
24149,2.0
24150,0.0
24151,0.0
24152,0.0
24153,3.0
24154,1.0
24155,1.0
24156,4.0
24157,3.0
24158,2.0
24159,2.0
24160,2.0
24161,2.0
24162,8.0
24163,4.0
24164,7.0
24165,4.0
24166,9.0
24167,4.0
24168,9.0
24169,1.0
24170,0.0
24171,3.0
24172,1.0
24173,2.0
24174,1.0
24175,6.0
24176,2.0
24177,4.0
24178,0.0
24179,4.0
24180,6.0
24181,0.0
24182,5.0
24183,1.0
24184,4.0
24185,2.0
24186,6.0
24187,2.0
24188,9.0
24189,7.0
24190,3.0
24191,4.0
24192,3.0
24193,9.0
24194,0.0
24195,1.0
24196,4.0
24197,8.0
24198,6.0
24199,2.0
24200,1.0
24201,5.0
24202,1.0
24203,3.0
24204,9.0
24205,6.0
24206,9.0
24207,7.0
24208,0.0
24209,6.0
24210,2.0
24211,7.0
24212,6.0
24213,9.0
24214,0.0
24215,3.0
24216,8.0
24217,1.0
24218,2.0
24219,9.0
24220,3.0
24221,0.0
24222,8.0
24223,1.0
24224,3.0
24225,9.0
24226,8.0
24227,6.0
24228,5.0
24229,1.0
24230,3.0
24231,6.0
24232,7.0
24233,1.0
24234,3.0
24235,1.0
24236,8.0
24237,7.0
24238,7.0
24239,3.0
24240,7.0
24241,7.0
24242,5.0
24243,2.0
24244,4.0
24245,9.0
24246,6.0
24247,8.0
24248,6.0
24249,6.0
24250,0.0
24251,8.0
24252,1.0
24253,7.0
24254,7.0
24255,1.0
24256,9.0
24257,0.0
24258,1.0
24259,4.0
24260,9.0
24261,1.0
24262,7.0
24263,3.0
24264,1.0
24265,6.0
24266,2.0
24267,2.0
24268,7.0
24269,2.0
24270,4.0
24271,1.0
24272,5.0
24273,6.0
24274,1.0
24275,3.0
24276,3.0
24277,2.0
24278,2.0
24279,9.0
24280,1.0
24281,9.0
24282,4.0
24283,8.0
24284,5.0
24285,5.0
24286,6.0
24287,3.0
24288,8.0
24289,1.0
24290,3.0
24291,9.0
24292,5.0
24293,6.0
24294,7.0
24295,5.0
24296,3.0
24297,3.0
24298,7.0
24299,7.0
24300,1.0
24301,8.0
24302,4.0
24303,3.0
24304,5.0
24305,0.0
24306,2.0
24307,6.0
24308,5.0
24309,0.0
24310,2.0
24311,6.0
24312,0.0
24313,6.0
24314,0.0
24315,5.0
24316,3.0
24317,6.0
24318,1.0
24319,9.0
24320,3.0
24321,8.0
24322,4.0
24323,3.0
24324,3.0
24325,2.0
24326,5.0
24327,4.0
24328,4.0
24329,0.0
24330,6.0
24331,1.0
24332,2.0
24333,0.0
24334,3.0
24335,5.0
24336,5.0
24337,0.0
24338,4.0
24339,1.0
24340,1.0
24341,3.0
24342,3.0
24343,9.0
24344,3.0
24345,3.0
24346,6.0
24347,4.0
24348,9.0
24349,0.0
24350,6.0
24351,9.0
24352,7.0
24353,9.0
24354,8.0
24355,5.0
24356,7.0
24357,9.0
24358,1.0
24359,4.0
24360,6.0
24361,8.0
24362,6.0
24363,8.0
24364,4.0
24365,9.0
24366,7.0
24367,1.0
24368,6.0
24369,8.0
24370,6.0
24371,7.0
24372,9.0
24373,4.0
24374,2.0
24375,0.0
24376,9.0
24377,7.0
24378,9.0
24379,1.0
24380,6.0
24381,6.0
24382,8.0
24383,0.0
24384,6.0
24385,3.0
24386,7.0
24387,7.0
24388,6.0
24389,7.0
24390,0.0
24391,1.0
24392,6.0
24393,5.0
24394,4.0
24395,5.0
24396,6.0
24397,2.0
24398,5.0
24399,3.0
24400,9.0
24401,8.0
24402,4.0
24403,6.0
24404,3.0
24405,6.0
24406,8.0
24407,9.0
24408,9.0
24409,5.0
24410,1.0
24411,8.0
24412,0.0
24413,2.0
24414,0.0
24415,8.0
24416,9.0
24417,5.0
24418,2.0
24419,0.0
24420,1.0
24421,1.0
24422,9.0
24423,2.0
24424,8.0
24425,1.0
24426,8.0
24427,2.0
24428,3.0
24429,7.0
24430,9.0
24431,6.0
24432,7.0
24433,9.0
24434,5.0
24435,7.0
24436,4.0
24437,6.0
24438,4.0
24439,9.0
24440,6.0
24441,0.0
24442,0.0
24443,4.0
24444,3.0
24445,5.0
24446,7.0
24447,1.0
24448,7.0
24449,1.0
24450,9.0
24451,2.0
24452,1.0
24453,3.0
24454,1.0
24455,9.0
24456,1.0
24457,8.0
24458,5.0
24459,8.0
24460,7.0
24461,9.0
24462,3.0
24463,2.0
24464,3.0
24465,6.0
24466,1.0
24467,7.0
24468,5.0
24469,2.0
24470,2.0
24471,6.0
24472,3.0
24473,7.0
24474,0.0
24475,5.0
24476,6.0
24477,7.0
24478,9.0
24479,6.0
24480,8.0
24481,6.0
24482,0.0
24483,9.0
24484,5.0
24485,9.0
24486,4.0
24487,1.0
24488,9.0
24489,5.0
24490,0.0
24491,7.0
24492,6.0
24493,2.0
24494,5.0
24495,5.0
24496,6.0
24497,6.0
24498,0.0
24499,4.0
24500,3.0
24501,6.0
24502,6.0
24503,5.0
24504,0.0
24505,4.0
24506,5.0
24507,9.0
24508,6.0
24509,3.0
24510,9.0
24511,1.0
24512,2.0
24513,4.0
24514,1.0
24515,3.0
24516,4.0
24517,0.0
24518,1.0
24519,8.0
24520,0.0
24521,2.0
24522,9.0
24523,2.0
24524,7.0
24525,7.0
24526,9.0
24527,1.0
24528,4.0
24529,7.0
24530,3.0
24531,3.0
24532,9.0
24533,9.0
24534,1.0
24535,3.0
24536,7.0
24537,8.0
24538,4.0
24539,9.0
24540,7.0
24541,9.0
24542,7.0
24543,1.0
24544,5.0
24545,4.0
24546,0.0
24547,0.0
24548,0.0
24549,5.0
24550,5.0
24551,8.0
24552,3.0
24553,0.0
24554,4.0
24555,1.0
24556,2.0
24557,8.0
24558,1.0
24559,0.0
24560,8.0
24561,8.0
24562,3.0
24563,4.0
24564,9.0
24565,9.0
24566,3.0
24567,2.0
24568,7.0
24569,2.0
24570,6.0
24571,8.0
24572,1.0
24573,0.0
24574,1.0
24575,8.0
24576,1.0
24577,3.0
24578,7.0
24579,4.0
24580,9.0
24581,9.0
24582,3.0
24583,5.0
24584,0.0
24585,3.0
24586,8.0
24587,4.0
24588,8.0
24589,6.0
24590,1.0
24591,5.0
24592,9.0
24593,6.0
24594,6.0
24595,6.0
24596,1.0
24597,9.0
24598,0.0
24599,3.0
24600,9.0
24601,1.0
24602,4.0
24603,8.0
24604,6.0
24605,2.0
24606,1.0
24607,3.0
24608,9.0
24609,8.0
24610,3.0
24611,7.0
24612,8.0
24613,7.0
24614,8.0
24615,2.0
24616,1.0
24617,5.0
24618,6.0
24619,4.0
24620,7.0
24621,5.0
24622,5.0
24623,4.0
24624,0.0
24625,8.0
24626,1.0
24627,6.0
24628,0.0
24629,3.0
24630,3.0
24631,7.0
24632,8.0
24633,8.0
24634,4.0
24635,3.0
24636,4.0
24637,3.0
24638,2.0
24639,1.0
24640,7.0
24641,0.0
24642,9.0
24643,4.0
24644,2.0
24645,8.0
24646,6.0
24647,8.0
24648,5.0
24649,2.0
24650,8.0
24651,4.0
24652,8.0
24653,1.0
24654,4.0
24655,3.0
24656,7.0
24657,1.0
24658,2.0
24659,1.0
24660,5.0
24661,3.0
24662,5.0
24663,7.0
24664,2.0
24665,4.0
24666,7.0
24667,6.0
24668,3.0
24669,1.0
24670,2.0
24671,8.0
24672,6.0
24673,8.0
24674,7.0
24675,6.0
24676,2.0
24677,0.0
24678,1.0
24679,8.0
24680,0.0
24681,6.0
24682,3.0
24683,9.0
24684,7.0
24685,3.0
24686,1.0
24687,9.0
24688,4.0
24689,6.0
24690,9.0
24691,7.0
24692,1.0
24693,7.0
24694,8.0
24695,1.0
24696,3.0
24697,5.0
24698,1.0
24699,2.0
24700,7.0
24701,8.0
24702,7.0
24703,4.0
24704,8.0
24705,3.0
24706,5.0
24707,9.0
24708,0.0
24709,3.0
24710,6.0
24711,3.0
24712,6.0
24713,5.0
24714,0.0
24715,4.0
24716,2.0
24717,6.0
24718,5.0
24719,3.0
24720,0.0
24721,9.0
24722,4.0
24723,5.0
24724,7.0
24725,7.0
24726,4.0
24727,2.0
24728,3.0
24729,9.0
24730,2.0
24731,8.0
24732,8.0
24733,0.0
24734,1.0
24735,9.0
24736,4.0
24737,2.0
24738,2.0
24739,1.0
24740,8.0
24741,2.0
24742,7.0
24743,3.0
24744,5.0
24745,1.0
24746,3.0
24747,0.0
24748,2.0
24749,2.0
24750,1.0
24751,7.0
24752,9.0
24753,1.0
24754,8.0
24755,7.0
24756,1.0
24757,6.0
24758,9.0
24759,7.0
24760,1.0
24761,8.0
24762,9.0
24763,9.0
24764,2.0
24765,0.0
24766,6.0
24767,1.0
24768,5.0
24769,2.0
24770,0.0
24771,9.0
24772,2.0
24773,5.0
24774,5.0
24775,3.0
24776,4.0
24777,0.0
24778,9.0
24779,0.0
24780,9.0
24781,4.0
24782,0.0
24783,4.0
24784,3.0
24785,7.0
24786,8.0
24787,0.0
24788,4.0
24789,0.0
24790,2.0
24791,6.0
24792,8.0
24793,2.0
24794,1.0
24795,5.0
24796,2.0
24797,5.0
24798,8.0
24799,5.0
24800,6.0
24801,2.0
24802,6.0
24803,8.0
24804,5.0
24805,5.0
24806,2.0
24807,7.0
24808,4.0
24809,1.0
24810,9.0
24811,3.0
24812,6.0
24813,8.0
24814,8.0
24815,2.0
24816,5.0
24817,8.0
24818,3.0
24819,9.0
24820,1.0
24821,6.0
24822,9.0
24823,6.0
24824,7.0
24825,5.0
24826,8.0
24827,2.0
24828,0.0
24829,8.0
24830,6.0
24831,7.0
24832,5.0
24833,1.0
24834,2.0
24835,8.0
24836,9.0
24837,3.0
24838,8.0
24839,8.0
24840,3.0
24841,9.0
24842,4.0
24843,8.0
24844,7.0
24845,6.0
24846,9.0
24847,5.0
24848,3.0
24849,0.0
24850,9.0
24851,9.0
24852,6.0
24853,8.0
24854,7.0
24855,9.0
24856,1.0
24857,2.0
24858,3.0
24859,2.0
24860,1.0
24861,5.0
24862,2.0
24863,9.0
24864,4.0
24865,4.0
24866,4.0
24867,3.0
24868,0.0
24869,0.0
24870,3.0
24871,1.0
24872,3.0
24873,1.0
24874,1.0
24875,8.0
24876,5.0
24877,6.0
24878,2.0
24879,7.0
24880,6.0
24881,0.0
24882,4.0
24883,4.0
24884,7.0
24885,0.0
24886,7.0
24887,0.0
24888,8.0
24889,7.0
24890,1.0
24891,3.0
24892,7.0
24893,8.0
24894,9.0
24895,0.0
24896,9.0
24897,0.0
24898,0.0
24899,1.0
24900,8.0
24901,6.0
24902,9.0
24903,9.0
24904,7.0
24905,9.0
24906,8.0
24907,7.0
24908,7.0
24909,7.0
24910,5.0
24911,6.0
24912,2.0
24913,9.0
24914,8.0
24915,8.0
24916,8.0
24917,7.0
24918,3.0
24919,1.0
24920,3.0
24921,4.0
24922,8.0
24923,2.0
24924,0.0
24925,2.0
24926,6.0
24927,3.0
24928,1.0
24929,0.0
24930,9.0
24931,9.0
24932,1.0
24933,6.0
24934,8.0
24935,8.0
24936,6.0
24937,6.0
24938,2.0
24939,2.0
24940,6.0
24941,1.0
24942,6.0
24943,6.0
24944,2.0
24945,0.0
24946,6.0
24947,0.0
24948,8.0
24949,2.0
24950,2.0
24951,8.0
24952,6.0
24953,4.0
24954,8.0
24955,5.0
24956,0.0
24957,4.0
24958,0.0
24959,0.0
24960,9.0
24961,7.0
24962,9.0
24963,2.0
24964,9.0
24965,2.0
24966,8.0
24967,5.0
24968,3.0
24969,5.0
24970,8.0
24971,7.0
24972,9.0
24973,5.0
24974,7.0
24975,3.0
24976,0.0
24977,2.0
24978,8.0
24979,0.0
24980,5.0
24981,2.0
24982,5.0
24983,9.0
24984,9.0
24985,3.0
24986,9.0
24987,2.0
24988,2.0
24989,3.0
24990,3.0
24991,7.0
24992,4.0
24993,5.0
24994,8.0
24995,5.0
24996,8.0
24997,6.0
24998,2.0
24999,3.0
25000,1.0
25001,2.0
25002,3.0
25003,1.0
25004,1.0
25005,2.0
25006,0.0
25007,0.0
25008,7.0
25009,2.0
25010,8.0
25011,1.0
25012,6.0
25013,0.0
25014,6.0
25015,7.0
25016,4.0
25017,3.0
25018,6.0
25019,7.0
25020,2.0
25021,2.0
25022,8.0
25023,9.0
25024,9.0
25025,4.0
25026,2.0
25027,7.0
25028,7.0
25029,3.0
25030,5.0
25031,1.0
25032,7.0
25033,7.0
25034,3.0
25035,7.0
25036,8.0
25037,4.0
25038,2.0
25039,5.0
25040,6.0
25041,1.0
25042,9.0
25043,7.0
25044,7.0
25045,7.0
25046,8.0
25047,9.0
25048,9.0
25049,7.0
25050,8.0
25051,9.0
25052,5.0
25053,7.0
25054,9.0
25055,5.0
25056,0.0
25057,7.0
25058,6.0
25059,1.0
25060,6.0
25061,5.0
25062,2.0
25063,7.0
25064,2.0
25065,5.0
25066,6.0
25067,9.0
25068,5.0
25069,8.0
25070,2.0
25071,2.0
25072,2.0
25073,9.0
25074,7.0
25075,9.0
25076,5.0
25077,1.0
25078,1.0
25079,1.0
25080,4.0
25081,5.0
25082,6.0
25083,1.0
25084,7.0
25085,0.0
25086,7.0
25087,9.0
25088,2.0
25089,7.0
25090,2.0
25091,3.0
25092,1.0
25093,5.0
25094,7.0
25095,1.0
25096,5.0
25097,1.0
25098,6.0
25099,0.0
25100,2.0
25101,4.0
25102,4.0
25103,4.0
25104,0.0
25105,8.0
25106,2.0
25107,0.0
25108,8.0
25109,6.0
25110,4.0
25111,8.0
25112,1.0
25113,9.0
25114,2.0
25115,9.0
25116,5.0
25117,1.0
25118,5.0
25119,1.0
25120,1.0
25121,4.0
25122,7.0
25123,0.0
25124,1.0
25125,2.0
25126,4.0
25127,6.0
25128,1.0
25129,4.0
25130,2.0
25131,9.0
25132,2.0
25133,7.0
25134,2.0
25135,6.0
25136,4.0
25137,5.0
25138,5.0
25139,5.0
25140,8.0
25141,9.0
25142,6.0
25143,1.0
25144,1.0
25145,6.0
25146,1.0
25147,2.0
25148,1.0
25149,9.0
25150,4.0
25151,7.0
25152,4.0
25153,7.0
25154,1.0
25155,0.0
25156,6.0
25157,4.0
25158,6.0
25159,5.0
25160,3.0
25161,3.0
25162,4.0
25163,0.0
25164,1.0
25165,1.0
25166,6.0
25167,0.0
25168,5.0
25169,1.0
25170,2.0
25171,7.0
25172,6.0
25173,4.0
25174,3.0
25175,9.0
25176,0.0
25177,4.0
25178,0.0
25179,3.0
25180,1.0
25181,4.0
25182,9.0
25183,2.0
25184,1.0
25185,7.0
25186,0.0
25187,9.0
25188,6.0
25189,8.0
25190,5.0
25191,8.0
25192,6.0
25193,0.0
25194,8.0
25195,7.0
25196,9.0
25197,9.0
25198,3.0
25199,1.0
25200,3.0
25201,7.0
25202,3.0
25203,9.0
25204,5.0
25205,3.0
25206,1.0
25207,9.0
25208,2.0
25209,6.0
25210,7.0
25211,9.0
25212,1.0
25213,0.0
25214,5.0
25215,1.0
25216,6.0
25217,8.0
25218,8.0
25219,6.0
25220,7.0
25221,3.0
25222,7.0
25223,2.0
25224,8.0
25225,5.0
25226,5.0
25227,0.0
25228,8.0
25229,1.0
25230,5.0
25231,6.0
25232,8.0
25233,9.0
25234,9.0
25235,1.0
25236,6.0
25237,9.0
25238,8.0
25239,5.0
25240,3.0
25241,7.0
25242,7.0
25243,8.0
25244,7.0
25245,4.0
25246,7.0
25247,0.0
25248,4.0
25249,0.0
25250,5.0
25251,4.0
25252,3.0
25253,1.0
25254,9.0
25255,6.0
25256,3.0
25257,0.0
25258,0.0
25259,2.0
25260,8.0
25261,9.0
25262,9.0
25263,1.0
25264,1.0
25265,8.0
25266,1.0
25267,3.0
25268,2.0
25269,3.0
25270,1.0
25271,0.0
25272,3.0
25273,8.0
25274,5.0
25275,0.0
25276,7.0
25277,2.0
25278,0.0
25279,6.0
25280,1.0
25281,8.0
25282,1.0
25283,1.0
25284,8.0
25285,2.0
25286,2.0
25287,6.0
25288,4.0
25289,7.0
25290,9.0
25291,7.0
25292,6.0
25293,7.0
25294,5.0
25295,1.0
25296,9.0
25297,6.0
25298,3.0
25299,7.0
25300,6.0
25301,2.0
25302,9.0
25303,8.0
25304,3.0
25305,9.0
25306,9.0
25307,0.0
25308,1.0
25309,6.0
25310,7.0
25311,7.0
25312,8.0
25313,4.0
25314,6.0
25315,8.0
25316,7.0
25317,6.0
25318,6.0
25319,3.0
25320,3.0
25321,5.0
25322,2.0
25323,1.0
25324,6.0
25325,4.0
25326,1.0
25327,9.0
25328,9.0
25329,6.0
25330,4.0
25331,6.0
25332,4.0
25333,5.0
25334,9.0
25335,4.0
25336,9.0
25337,9.0
25338,3.0
25339,2.0
25340,5.0
25341,1.0
25342,6.0
25343,2.0
25344,2.0
25345,7.0
25346,2.0
25347,3.0
25348,4.0
25349,7.0
25350,4.0
25351,7.0
25352,0.0
25353,1.0
25354,9.0
25355,0.0
25356,7.0
25357,4.0
25358,9.0
25359,0.0
25360,9.0
25361,7.0
25362,4.0
25363,0.0
25364,9.0
25365,6.0
25366,7.0
25367,4.0
25368,9.0
25369,7.0
25370,0.0
25371,2.0
25372,8.0
25373,5.0
25374,2.0
25375,4.0
25376,2.0
25377,4.0
25378,5.0
25379,2.0
25380,6.0
25381,6.0
25382,8.0
25383,8.0
25384,6.0
25385,7.0
25386,4.0
25387,1.0
25388,4.0
25389,8.0
25390,3.0
25391,2.0
25392,5.0
25393,4.0
25394,0.0
25395,9.0
25396,0.0
25397,1.0
25398,4.0
25399,9.0
25400,7.0
25401,3.0
25402,7.0
25403,6.0
25404,4.0
25405,1.0
25406,4.0
25407,2.0
25408,4.0
25409,1.0
25410,0.0
25411,2.0
25412,2.0
25413,1.0
25414,0.0
25415,2.0
25416,7.0
25417,2.0
25418,6.0
25419,0.0
25420,2.0
25421,0.0
25422,2.0
25423,0.0
25424,0.0
25425,5.0
25426,0.0
25427,3.0
25428,9.0
25429,0.0
25430,6.0
25431,6.0
25432,4.0
25433,1.0
25434,5.0
25435,9.0
25436,2.0
25437,4.0
25438,2.0
25439,9.0
25440,1.0
25441,1.0
25442,3.0
25443,0.0
25444,1.0
25445,1.0
25446,5.0
25447,0.0
25448,2.0
25449,4.0
25450,7.0
25451,3.0
25452,6.0
25453,8.0
25454,7.0
25455,8.0
25456,8.0
25457,7.0
25458,2.0
25459,6.0
25460,9.0
25461,4.0
25462,5.0
25463,7.0
25464,1.0
25465,3.0
25466,6.0
25467,0.0
25468,9.0
25469,9.0
25470,4.0
25471,6.0
25472,8.0
25473,6.0
25474,4.0
25475,1.0
25476,0.0
25477,3.0
25478,3.0
25479,0.0
25480,7.0
25481,8.0
25482,9.0
25483,8.0
25484,5.0
25485,2.0
25486,7.0
25487,3.0
25488,4.0
25489,6.0
25490,2.0
25491,9.0
25492,3.0
25493,0.0
25494,7.0
25495,4.0
25496,8.0
25497,8.0
25498,2.0
25499,4.0
25500,0.0
25501,9.0
25502,3.0
25503,5.0
25504,1.0
25505,7.0
25506,0.0
25507,1.0
25508,9.0
25509,5.0
25510,7.0
25511,9.0
25512,0.0
25513,1.0
25514,9.0
25515,0.0
25516,9.0
25517,9.0
25518,4.0
25519,2.0
25520,2.0
25521,5.0
25522,5.0
25523,0.0
25524,0.0
25525,5.0
25526,9.0
25527,4.0
25528,3.0
25529,4.0
25530,2.0
25531,5.0
25532,0.0
25533,0.0
25534,3.0
25535,3.0
25536,3.0
25537,5.0
25538,9.0
25539,0.0
25540,1.0
25541,4.0
25542,5.0
25543,9.0
25544,2.0
25545,2.0
25546,3.0
25547,3.0
25548,4.0
25549,4.0
25550,1.0
25551,0.0
25552,8.0
25553,3.0
25554,5.0
25555,5.0
25556,6.0
25557,9.0
25558,1.0
25559,9.0
25560,8.0
25561,7.0
25562,0.0
25563,3.0
25564,3.0
25565,8.0
25566,7.0
25567,0.0
25568,3.0
25569,3.0
25570,9.0
25571,7.0
25572,3.0
25573,1.0
25574,9.0
25575,6.0
25576,3.0
25577,3.0
25578,4.0
25579,0.0
25580,2.0
25581,1.0
25582,3.0
25583,9.0
25584,5.0
25585,1.0
25586,7.0
25587,9.0
25588,7.0
25589,9.0
25590,6.0
25591,1.0
25592,5.0
25593,6.0
25594,6.0
25595,9.0
25596,0.0
25597,4.0
25598,2.0
25599,2.0
25600,7.0
25601,2.0
25602,8.0
25603,0.0
25604,3.0
25605,4.0
25606,5.0
25607,3.0
25608,3.0
25609,1.0
25610,6.0
25611,4.0
25612,5.0
25613,9.0
25614,7.0
25615,0.0
25616,1.0
25617,2.0
25618,5.0
25619,3.0
25620,2.0
25621,6.0
25622,4.0
25623,2.0
25624,5.0
25625,9.0
25626,3.0
25627,4.0
25628,6.0
25629,3.0
25630,5.0
25631,8.0
25632,2.0
25633,8.0
25634,9.0
25635,8.0
25636,7.0
25637,5.0
25638,9.0
25639,9.0
25640,9.0
25641,4.0
25642,6.0
25643,7.0
25644,3.0
25645,6.0
25646,9.0
25647,9.0
25648,6.0
25649,6.0
25650,0.0
25651,9.0
25652,4.0
25653,9.0
25654,7.0
25655,4.0
25656,1.0
25657,7.0
25658,2.0
25659,8.0
25660,8.0
25661,0.0
25662,5.0
25663,6.0
25664,7.0
25665,1.0
25666,8.0
25667,0.0
25668,8.0
25669,0.0
25670,9.0
25671,4.0
25672,2.0
25673,4.0
25674,2.0
25675,1.0
25676,1.0
25677,6.0
25678,7.0
25679,6.0
25680,7.0
25681,5.0
25682,3.0
25683,6.0
25684,6.0
25685,3.0
25686,4.0
25687,8.0
25688,7.0
25689,8.0
25690,8.0
25691,7.0
25692,0.0
25693,0.0
25694,7.0
25695,7.0
25696,1.0
25697,6.0
25698,0.0
25699,3.0
25700,9.0
25701,1.0
25702,9.0
25703,3.0
25704,2.0
25705,4.0
25706,0.0
25707,2.0
25708,6.0
25709,6.0
25710,8.0
25711,0.0
25712,4.0
25713,3.0
25714,1.0
25715,2.0
25716,6.0
25717,7.0
25718,3.0
25719,7.0
25720,7.0
25721,1.0
25722,5.0
25723,5.0
25724,4.0
25725,0.0
25726,1.0
25727,2.0
25728,2.0
25729,1.0
25730,1.0
25731,4.0
25732,2.0
25733,2.0
25734,1.0
25735,1.0
25736,7.0
25737,9.0
25738,4.0
25739,8.0
25740,0.0
25741,8.0
25742,9.0
25743,3.0
25744,8.0
25745,9.0
25746,4.0
25747,6.0
25748,3.0
25749,3.0
25750,3.0
25751,9.0
25752,9.0
25753,3.0
25754,6.0
25755,9.0
25756,1.0
25757,4.0
25758,6.0
25759,0.0
25760,6.0
25761,0.0
25762,5.0
25763,9.0
25764,0.0
25765,1.0
25766,8.0
25767,0.0
25768,4.0
25769,2.0
25770,0.0
